cod_uf,ano,TBI,TBI_limite_inferior,TBI_limite_superior,TBI_padronizada,TBI_padronizada_inf,TBI_padronizada_sup,sigla_uf,nome_uf
28,2005,7.34,6.19,8.64,9.91,8.3,11.73,SE,Sergipe
28,2006,6.89,5.79,8.14,8.54,7.12,10.15,SE,Sergipe
28,2007,4.73,3.83,5.77,5.94,4.77,7.3,SE,Sergipe
28,2008,5.98,4.97,7.14,7.46,6.17,8.94,SE,Sergipe
28,2009,5.42,4.47,6.52,6.76,5.54,8.16,SE,Sergipe
28,2010,5.17,4.25,6.24,6.48,5.3,7.85,SE,Sergipe
28,2011,5.4,4.46,6.48,6.52,5.35,7.87,SE,Sergipe
28,2012,4.23,3.4,5.19,5.1,4.09,6.29,SE,Sergipe
28,2013,5.98,5,7.1,7.16,5.95,8.53,SE,Sergipe
28,2014,6.42,5.41,7.58,7.21,6.05,8.53,SE,Sergipe
28,2015,5.96,4.98,7.06,6.91,5.76,8.22,SE,Sergipe
28,2016,5.36,4.45,6.41,6.2,5.12,7.44,SE,Sergipe
28,2017,5.98,5.01,7.08,6.56,5.49,7.78,SE,Sergipe
28,2018,7.16,6.1,8.34,7.73,6.58,9.03,SE,Sergipe
28,2019,6.83,5.8,7.99,7.27,6.16,8.51,SE,Sergipe
28,2020,5.26,4.37,6.28,5.56,4.61,6.65,SE,Sergipe
28,2021,5.52,4.61,6.55,5.91,4.93,7.04,SE,Sergipe
28,2022,7.78,6.69,9,8.18,7.03,9.47,SE,Sergipe
28,2023,8,6.89,9.23,8.26,7.12,9.54,SE,Sergipe
29,2000,0,NA,NA,0,NA,NA,BA,Bahia
29,2001,13,12.4,13.62,16.63,15.82,17.46,BA,Bahia
29,2002,10.38,9.84,10.93,13.11,12.41,13.85,BA,Bahia
29,2003,12.23,11.65,12.83,15.46,14.7,16.25,BA,Bahia
29,2004,11.1,10.55,11.67,13.87,13.16,14.6,BA,Bahia
29,2005,11.05,10.51,11.62,13.72,13.03,14.45,BA,Bahia
29,2006,9.71,9.2,10.24,11.88,11.24,12.55,BA,Bahia
29,2007,8.89,8.4,9.39,10.79,10.19,11.42,BA,Bahia
29,2008,8.21,7.75,8.7,9.85,9.28,10.44,BA,Bahia
29,2009,8.6,8.12,9.09,10.21,9.64,10.81,BA,Bahia
29,2010,7.94,7.48,8.41,9.35,8.81,9.92,BA,Bahia
29,2011,7.65,7.21,8.12,8.96,8.44,9.52,BA,Bahia
29,2012,7.49,7.05,7.95,8.51,8,9.04,BA,Bahia
29,2013,7,6.58,7.45,7.88,7.4,8.39,BA,Bahia
29,2014,6.92,6.5,7.36,7.71,7.24,8.21,BA,Bahia
29,2015,6.71,6.29,7.14,7.38,6.93,7.87,BA,Bahia
29,2016,5.94,5.55,6.34,6.44,6.02,6.89,BA,Bahia
29,2017,6.53,6.12,6.95,6.99,6.55,7.45,BA,Bahia
29,2018,6.62,6.21,7.04,7,6.56,7.45,BA,Bahia
29,2019,6.77,6.36,7.2,7.08,6.65,7.53,BA,Bahia
29,2020,5.49,5.12,5.88,5.69,5.31,6.1,BA,Bahia
29,2021,5.95,5.56,6.35,6.09,5.7,6.5,BA,Bahia
29,2022,6.69,6.29,7.12,6.85,6.43,7.28,BA,Bahia
29,2023,6.77,6.36,7.2,6.92,6.5,7.36,BA,Bahia
31,2000,0,NA,NA,0,NA,NA,MG,Minas Gerais
31,2001,1.58,1.4,1.77,1.81,1.6,2.04,MG,Minas Gerais
31,2002,6.45,6.09,6.82,7.6,7.17,8.06,MG,Minas Gerais
31,2003,6.14,5.79,6.5,7.23,6.81,7.66,MG,Minas Gerais
31,2004,6.34,5.99,6.71,7.4,6.99,7.84,MG,Minas Gerais
31,2005,5.81,5.47,6.16,6.59,6.21,7,MG,Minas Gerais
31,2006,5.2,4.89,5.53,5.85,5.49,6.23,MG,Minas Gerais
31,2007,5.23,4.92,5.56,5.84,5.49,6.22,MG,Minas Gerais
31,2008,4.79,4.49,5.11,5.3,4.97,5.66,MG,Minas Gerais
31,2009,4.43,4.15,4.74,4.8,4.48,5.13,MG,Minas Gerais
31,2010,3.99,3.72,4.28,4.28,3.99,4.59,MG,Minas Gerais
31,2011,4.09,3.81,4.37,4.37,4.07,4.68,MG,Minas Gerais
31,2012,4.06,3.78,4.34,4.27,3.98,4.57,MG,Minas Gerais
31,2013,3.7,3.44,3.97,3.84,3.57,4.13,MG,Minas Gerais
31,2014,3.84,3.58,4.12,3.97,3.7,4.26,MG,Minas Gerais
31,2015,3.69,3.43,3.96,3.76,3.5,4.04,MG,Minas Gerais
31,2016,3.69,3.43,3.96,3.72,3.46,3.99,MG,Minas Gerais
31,2017,3.72,3.46,3.99,3.7,3.45,3.97,MG,Minas Gerais
31,2018,3.87,3.61,4.14,3.82,3.56,4.09,MG,Minas Gerais
31,2019,3.59,3.33,3.85,3.5,3.25,3.76,MG,Minas Gerais
31,2020,3.3,3.06,3.55,3.19,2.96,3.43,MG,Minas Gerais
31,2021,3.19,2.96,3.44,3.05,2.82,3.29,MG,Minas Gerais
31,2022,3.8,3.54,4.07,3.64,3.39,3.9,MG,Minas Gerais
31,2023,4.03,3.76,4.3,3.87,3.61,4.13,MG,Minas Gerais
32,2000,0,NA,NA,0,NA,NA,ES,Espírito Santo
32,2001,9.56,8.52,10.69,11.09,9.84,12.45,ES,Espírito Santo
32,2002,9.68,8.64,10.8,11.33,10.07,12.7,ES,Espírito Santo
32,2003,9.82,8.78,10.95,11.12,9.9,12.44,ES,Espírito Santo
32,2004,8.05,7.12,9.07,9.25,8.15,10.46,ES,Espírito Santo
32,2005,8.98,8,10.05,10.19,9.05,11.44,ES,Espírito Santo
32,2006,7.02,6.16,7.96,7.85,6.87,8.92,ES,Espírito Santo
32,2007,8.23,7.3,9.24,9.1,8.06,10.25,ES,Espírito Santo
32,2008,8.48,7.54,9.5,9.31,8.26,10.45,ES,Espírito Santo
32,2009,7.59,6.71,8.56,8.29,7.31,9.35,ES,Espírito Santo
32,2010,7.34,6.48,8.28,7.94,7,8.98,ES,Espírito Santo
32,2011,7.41,6.55,8.35,8.01,7.07,9.04,ES,Espírito Santo
32,2012,6.23,5.45,7.09,6.58,5.75,7.5,ES,Espírito Santo
32,2013,6.61,5.81,7.49,7.01,6.16,7.95,ES,Espírito Santo
32,2014,6.45,5.66,7.31,6.82,5.98,7.73,ES,Espírito Santo
32,2015,6.26,5.49,7.11,6.57,5.76,7.46,ES,Espírito Santo
32,2016,6.39,5.62,7.24,6.65,5.84,7.53,ES,Espírito Santo
32,2017,6.39,5.63,7.24,6.59,5.8,7.46,ES,Espírito Santo
32,2018,7.17,6.37,8.06,7.33,6.5,8.23,ES,Espírito Santo
32,2019,5.42,4.73,6.19,5.47,4.76,6.24,ES,Espírito Santo
32,2020,5.39,4.7,6.15,5.4,4.7,6.16,ES,Espírito Santo
32,2021,5.5,4.81,6.27,5.45,4.76,6.21,ES,Espírito Santo
32,2022,7.01,6.22,7.87,6.95,6.17,7.8,ES,Espírito Santo
32,2023,8.42,7.56,9.36,8.35,7.49,9.28,ES,Espírito Santo
33,2000,0,NA,NA,0,NA,NA,RJ,Rio de Janeiro
33,2001,22.28,21.52,23.05,24.05,23.23,24.9,RJ,Rio de Janeiro
33,2002,21.29,20.56,22.04,22.86,22.07,23.68,RJ,Rio de Janeiro
33,2003,19.19,18.5,19.9,20.54,19.8,21.3,RJ,Rio de Janeiro
33,2004,19.02,18.34,19.72,20.22,19.49,20.97,RJ,Rio de Janeiro
33,2005,16.65,16.01,17.3,17.58,16.91,18.28,RJ,Rio de Janeiro
33,2006,16,15.38,16.64,16.72,16.06,17.39,RJ,Rio de Janeiro
33,2007,15.85,15.24,16.48,16.51,15.87,17.17,RJ,Rio de Janeiro
33,2008,16.02,15.41,16.65,16.52,15.88,17.17,RJ,Rio de Janeiro
33,2009,15.4,14.8,16.01,15.77,15.16,16.41,RJ,Rio de Janeiro
33,2010,14.68,14.1,15.28,14.98,14.38,15.59,RJ,Rio de Janeiro
33,2011,15.18,14.59,15.79,15.38,14.78,16,RJ,Rio de Janeiro
33,2012,15.17,14.58,15.77,15.28,14.68,15.89,RJ,Rio de Janeiro
33,2013,14.6,14.02,15.19,14.62,14.04,15.21,RJ,Rio de Janeiro
33,2014,14.19,13.63,14.78,14.13,13.56,14.71,RJ,Rio de Janeiro
33,2015,14.18,13.62,14.76,14.02,13.47,14.6,RJ,Rio de Janeiro
33,2016,13.87,13.31,14.44,13.64,13.1,14.21,RJ,Rio de Janeiro
33,2017,14.67,14.1,15.25,14.37,13.82,14.95,RJ,Rio de Janeiro
33,2018,15.06,14.49,15.66,14.7,14.14,15.28,RJ,Rio de Janeiro
33,2019,15.01,14.44,15.6,14.62,14.06,15.19,RJ,Rio de Janeiro
33,2020,13.28,12.74,13.83,12.79,12.27,13.32,RJ,Rio de Janeiro
33,2021,14.34,13.79,14.92,13.78,13.24,14.33,RJ,Rio de Janeiro
33,2022,15.82,15.24,16.42,15.3,14.73,15.88,RJ,Rio de Janeiro
33,2023,15.63,15.05,16.23,15.09,14.53,15.67,RJ,Rio de Janeiro
35,2000,0,NA,NA,0,NA,NA,SP,São Paulo
35,2001,9.47,9.16,9.78,10.88,10.52,11.24,SP,São Paulo
35,2002,9.84,9.53,10.15,11.13,10.78,11.5,SP,São Paulo
35,2003,9.44,9.14,9.75,10.67,10.33,11.03,SP,São Paulo
35,2004,9.12,8.83,9.42,10.18,9.85,10.53,SP,São Paulo
35,2005,8.64,8.35,8.93,9.55,9.23,9.87,SP,São Paulo
35,2006,8.74,8.46,9.04,9.52,9.2,9.84,SP,São Paulo
35,2007,7.93,7.66,8.21,8.6,8.3,8.9,SP,São Paulo
35,2008,8.05,7.78,8.33,8.62,8.32,8.92,SP,São Paulo
35,2009,7.66,7.39,7.93,8.14,7.86,8.43,SP,São Paulo
35,2010,7.73,7.47,8,8.14,7.87,8.43,SP,São Paulo
35,2011,8.11,7.84,8.38,8.42,8.14,8.71,SP,São Paulo
35,2012,7.97,7.71,8.24,8.23,7.95,8.51,SP,São Paulo
35,2013,7.86,7.6,8.12,8.05,7.78,8.32,SP,São Paulo
35,2014,7.66,7.4,7.92,7.8,7.54,8.07,SP,São Paulo
35,2015,7.97,7.71,8.23,8.05,7.79,8.32,SP,São Paulo
35,2016,7.7,7.45,7.96,7.73,7.47,7.99,SP,São Paulo
35,2017,8.18,7.92,8.45,8.16,7.9,8.43,SP,São Paulo
35,2018,8.4,8.14,8.67,8.33,8.06,8.59,SP,São Paulo
35,2019,8.35,8.09,8.62,8.22,7.96,8.49,SP,São Paulo
35,2020,7.19,6.95,7.44,7.02,6.79,7.27,SP,São Paulo
35,2021,7.07,6.83,7.31,6.86,6.63,7.1,SP,São Paulo
35,2022,8.6,8.33,8.87,8.35,8.09,8.61,SP,São Paulo
35,2023,9.2,8.93,9.48,8.93,8.66,9.2,SP,São Paulo
41,2000,0,NA,NA,0,NA,NA,PR,Paraná
41,2001,6.12,5.64,6.63,7.48,6.88,8.13,PR,Paraná
41,2002,6,5.53,6.5,7.26,6.67,7.88,PR,Paraná
41,2003,6.28,5.8,6.79,7.34,6.76,7.95,PR,Paraná
41,2004,5.76,5.3,6.24,6.64,6.1,7.22,PR,Paraná
41,2005,5.29,4.85,5.75,6.01,5.51,6.55,PR,Paraná
41,2006,5.34,4.9,5.8,6.16,5.65,6.7,PR,Paraná
41,2007,5.42,4.99,5.89,6.04,5.55,6.57,PR,Paraná
41,2008,5.2,4.78,5.66,5.72,5.25,6.23,PR,Paraná
41,2009,4.8,4.4,5.24,5.27,4.82,5.75,PR,Paraná
41,2010,5.03,4.61,5.48,5.36,4.91,5.84,PR,Paraná
41,2011,4.8,4.39,5.23,5.14,4.7,5.61,PR,Paraná
41,2012,4.15,3.77,4.55,4.36,3.96,4.78,PR,Paraná
41,2013,4.6,4.21,5.02,4.79,4.38,5.23,PR,Paraná
41,2014,4.32,3.94,4.73,4.44,4.05,4.86,PR,Paraná
41,2015,4.02,3.66,4.41,4.12,3.75,4.52,PR,Paraná
41,2016,4.33,3.95,4.73,4.38,3.99,4.78,PR,Paraná
41,2017,3.71,3.36,4.09,3.71,3.37,4.09,PR,Paraná
41,2018,4.29,3.92,4.69,4.27,3.9,4.66,PR,Paraná
41,2019,4.54,4.16,4.95,4.48,4.1,4.88,PR,Paraná
41,2020,3.66,3.32,4.03,3.58,3.24,3.94,PR,Paraná
41,2021,3.47,3.14,3.82,3.34,3.03,3.69,PR,Paraná
41,2022,3.85,3.5,4.22,3.73,3.39,4.09,PR,Paraná
41,2023,4.5,4.12,4.9,4.37,4,4.76,PR,Paraná
42,2000,0,NA,NA,0,NA,NA,SC,Santa Catarina
42,2001,5.32,4.74,5.97,6.23,5.52,7,SC,Santa Catarina
42,2002,5.74,5.13,6.39,6.79,6.05,7.59,SC,Santa Catarina
42,2003,5.79,5.18,6.44,6.69,5.97,7.47,SC,Santa Catarina
42,2004,6.15,5.53,6.82,7.13,6.4,7.93,SC,Santa Catarina
42,2005,5.85,5.25,6.5,6.52,5.84,7.25,SC,Santa Catarina
42,2006,5.59,5,6.22,6.16,5.5,6.86,SC,Santa Catarina
42,2007,5.54,4.97,6.17,6.15,5.5,6.86,SC,Santa Catarina
42,2008,5.82,5.24,6.46,6.32,5.68,7.02,SC,Santa Catarina
42,2009,6.11,5.51,6.75,6.48,5.84,7.18,SC,Santa Catarina
42,2010,5.89,5.31,6.51,6.33,5.7,7.02,SC,Santa Catarina
42,2011,5.81,5.23,6.43,6.09,5.48,6.74,SC,Santa Catarina
42,2012,5.77,5.2,6.39,5.95,5.36,6.58,SC,Santa Catarina
42,2013,6.39,5.8,7.03,6.55,5.94,7.21,SC,Santa Catarina
42,2014,5.89,5.32,6.5,6.06,5.47,6.69,SC,Santa Catarina
42,2015,5.97,5.4,6.58,6.1,5.52,6.72,SC,Santa Catarina
42,2016,5.82,5.26,6.41,5.87,5.31,6.47,SC,Santa Catarina
42,2017,5.57,5.03,6.15,5.58,5.04,6.17,SC,Santa Catarina
42,2018,5.31,4.79,5.88,5.28,4.76,5.84,SC,Santa Catarina
42,2019,5.44,4.92,6.01,5.36,4.84,5.92,SC,Santa Catarina
42,2020,4.34,3.88,4.85,4.25,3.79,4.74,SC,Santa Catarina
42,2021,4.92,4.42,5.45,4.76,4.29,5.28,SC,Santa Catarina
42,2022,5.98,5.44,6.57,5.81,5.28,6.38,SC,Santa Catarina
42,2023,6.08,5.53,6.67,5.91,5.38,6.49,SC,Santa Catarina
43,2000,0,NA,NA,0,NA,NA,RS,Rio Grande do Sul
43,2001,9.28,8.7,9.88,10.27,9.63,10.94,RS,Rio Grande do Sul
43,2002,9.88,9.29,10.5,10.79,10.14,11.47,RS,Rio Grande do Sul
43,2003,10.13,9.54,10.76,10.92,10.27,11.59,RS,Rio Grande do Sul
43,2004,9.86,9.27,10.48,10.42,9.8,11.08,RS,Rio Grande do Sul
43,2005,9.28,8.71,9.87,9.76,9.16,10.39,RS,Rio Grande do Sul
43,2006,8.6,8.06,9.17,8.97,8.4,9.57,RS,Rio Grande do Sul
43,2007,8.83,8.28,9.41,9.13,8.56,9.73,RS,Rio Grande do Sul
43,2008,9.12,8.56,9.71,9.35,8.78,9.96,RS,Rio Grande do Sul
43,2009,9.73,9.15,10.33,9.88,9.29,10.49,RS,Rio Grande do Sul
43,2010,8.36,7.82,8.92,8.4,7.86,8.96,RS,Rio Grande do Sul
43,2011,9.19,8.63,9.77,9.18,8.62,9.76,RS,Rio Grande do Sul
43,2012,8.65,8.11,9.22,8.58,8.05,9.15,RS,Rio Grande do Sul
43,2013,9.01,8.46,9.59,8.88,8.33,9.45,RS,Rio Grande do Sul
43,2014,8.73,8.19,9.3,8.56,8.03,9.11,RS,Rio Grande do Sul
43,2015,8.64,8.11,9.21,8.4,7.88,8.95,RS,Rio Grande do Sul
43,2016,8.11,7.59,8.66,7.84,7.34,8.37,RS,Rio Grande do Sul
43,2017,9.06,8.51,9.63,8.69,8.17,9.24,RS,Rio Grande do Sul
43,2018,9.81,9.25,10.41,9.43,8.88,10,RS,Rio Grande do Sul
43,2019,9.69,9.13,10.28,9.26,8.72,9.83,RS,Rio Grande do Sul
43,2020,8.25,7.73,8.79,7.79,7.3,8.31,RS,Rio Grande do Sul
43,2021,8.95,8.41,9.51,8.48,7.96,9.02,RS,Rio Grande do Sul
43,2022,9.25,8.7,9.83,8.78,8.25,9.33,RS,Rio Grande do Sul
43,2023,9.7,9.14,10.28,9.15,8.61,9.7,RS,Rio Grande do Sul
50,2000,0,NA,NA,0,NA,NA,MS,Mato Grosso do Sul
50,2001,10.27,8.97,11.72,12.64,10.94,14.53,MS,Mato Grosso do Sul
50,2002,9.24,8.02,10.6,11.37,9.78,13.14,MS,Mato Grosso do Sul
50,2003,9.36,8.14,10.72,11.46,9.89,13.21,MS,Mato Grosso do Sul
50,2004,9.08,7.88,10.4,10.73,9.26,12.38,MS,Mato Grosso do Sul
50,2005,9.19,8,10.51,11.05,9.57,12.71,MS,Mato Grosso do Sul
50,2006,8.29,7.16,9.53,9.85,8.47,11.39,MS,Mato Grosso do Sul
50,2007,7.96,6.87,9.17,9.3,7.99,10.77,MS,Mato Grosso do Sul
50,2008,9.16,8,10.45,10.63,9.25,12.17,MS,Mato Grosso do Sul
50,2009,7.77,6.7,8.95,8.92,7.67,10.31,MS,Mato Grosso do Sul
50,2010,7.78,6.72,8.95,8.85,7.63,10.22,MS,Mato Grosso do Sul
50,2011,6.93,5.94,8.03,7.98,6.82,9.27,MS,Mato Grosso do Sul
50,2012,7.27,6.27,8.4,8.07,6.94,9.33,MS,Mato Grosso do Sul
50,2013,6.33,5.4,7.38,6.77,5.76,7.91,MS,Mato Grosso do Sul
50,2014,6.71,5.76,7.78,7.44,6.37,8.64,MS,Mato Grosso do Sul
50,2015,6.33,5.41,7.36,6.93,5.91,8.07,MS,Mato Grosso do Sul
50,2016,6.78,5.83,7.84,7.3,6.27,8.45,MS,Mato Grosso do Sul
50,2017,5.89,5.01,6.88,6.2,5.27,7.24,MS,Mato Grosso do Sul
50,2018,8.26,7.22,9.41,8.54,7.46,9.73,MS,Mato Grosso do Sul
50,2019,7.66,6.67,8.77,8.01,6.97,9.16,MS,Mato Grosso do Sul
50,2020,6.87,5.93,7.91,7.19,6.21,8.29,MS,Mato Grosso do Sul
50,2021,7.96,6.96,9.07,8.17,7.14,9.31,MS,Mato Grosso do Sul
50,2022,10.39,9.24,11.65,10.66,9.48,11.95,MS,Mato Grosso do Sul
50,2023,11.48,10.27,12.8,11.74,10.5,13.09,MS,Mato Grosso do Sul
51,2000,0,NA,NA,0,NA,NA,MT,Mato Grosso
51,2001,11.47,10.21,12.84,15.46,13.57,17.54,MT,Mato Grosso
51,2002,10.42,9.23,11.72,14.15,12.38,16.1,MT,Mato Grosso
51,2003,8.39,7.33,9.55,11.11,9.6,12.79,MT,Mato Grosso
51,2004,8.55,7.49,9.7,11.32,9.81,12.99,MT,Mato Grosso
51,2005,9.43,8.34,10.63,12.28,10.74,13.97,MT,Mato Grosso
51,2006,8.39,7.37,9.51,11.05,9.62,12.63,MT,Mato Grosso
51,2007,7.83,6.85,8.91,9.92,8.6,11.38,MT,Mato Grosso
51,2008,7.49,6.55,8.54,9.46,8.2,10.87,MT,Mato Grosso
51,2009,7.23,6.31,8.25,9.08,7.86,10.44,MT,Mato Grosso
51,2010,7.47,6.54,8.49,9.47,8.24,10.84,MT,Mato Grosso
51,2011,7.25,6.34,8.25,9.04,7.86,10.35,MT,Mato Grosso
51,2012,9.04,8.03,10.15,10.85,9.58,12.23,MT,Mato Grosso
51,2013,10.6,9.51,11.79,12.45,11.12,13.89,MT,Mato Grosso
51,2014,9.36,8.34,10.47,10.42,9.25,11.69,MT,Mato Grosso
51,2015,8.48,7.52,9.53,9.44,8.34,10.65,MT,Mato Grosso
51,2016,8.52,7.56,9.57,9.27,8.2,10.44,MT,Mato Grosso
51,2017,7.03,6.17,7.98,7.95,6.96,9.05,MT,Mato Grosso
51,2018,7.38,6.5,8.34,8.15,7.16,9.24,MT,Mato Grosso
51,2019,7.92,7.01,8.91,8.81,7.79,9.93,MT,Mato Grosso
51,2020,6.3,5.49,7.18,6.88,5.99,7.86,MT,Mato Grosso
51,2021,6.67,5.85,7.58,7.23,6.33,8.21,MT,Mato Grosso
51,2022,7.6,6.72,8.56,8.29,7.32,9.34,MT,Mato Grosso
51,2023,7.68,6.8,8.65,8.15,7.21,9.19,MT,Mato Grosso
52,2000,0,NA,NA,0,NA,NA,GO,Goiás
52,2001,4.61,4.05,5.23,6.21,5.41,7.09,GO,Goiás
52,2002,4.26,3.73,4.85,5.71,4.95,6.54,GO,Goiás
52,2003,4.46,3.92,5.06,6,5.24,6.84,GO,Goiás
52,2004,3.53,3.05,4.06,4.73,4.07,5.47,GO,Goiás
52,2005,3.45,2.98,3.97,4.42,3.8,5.11,GO,Goiás
52,2006,3.17,2.72,3.66,4.04,3.46,4.69,GO,Goiás
52,2007,3.17,2.73,3.66,3.9,3.34,4.53,GO,Goiás
52,2008,2.8,2.39,3.26,3.49,2.96,4.08,GO,Goiás
52,2009,3.04,2.62,3.51,3.7,3.18,4.29,GO,Goiás
52,2010,2.57,2.18,3,3.1,2.63,3.64,GO,Goiás
52,2011,2.72,2.33,3.16,3.19,2.72,3.72,GO,Goiás
52,2012,2.99,2.58,3.45,3.52,3.03,4.07,GO,Goiás
52,2013,2.7,2.31,3.13,3.08,2.63,3.59,GO,Goiás
52,2014,2.16,1.82,2.55,2.52,2.11,2.98,GO,Goiás
52,2015,2.81,2.42,3.24,3.09,2.66,3.58,GO,Goiás
52,2016,2.5,2.14,2.91,2.71,2.31,3.15,GO,Goiás
52,2017,2.81,2.43,3.24,3.04,2.62,3.5,GO,Goiás
52,2018,2.86,2.48,3.29,3.03,2.62,3.49,GO,Goiás
52,2019,2.79,2.42,3.21,2.94,2.54,3.39,GO,Goiás
52,2020,2.32,1.98,2.7,2.44,2.08,2.84,GO,Goiás
52,2021,2.72,2.35,3.13,2.8,2.42,3.23,GO,Goiás
52,2022,3.16,2.77,3.6,3.27,2.86,3.72,GO,Goiás
52,2023,3.46,3.04,3.91,3.55,3.12,4.02,GO,Goiás
53,2000,0,NA,NA,0,NA,NA,DF,Distrito Federal
53,2001,3.68,2.91,4.58,5,3.86,6.37,DF,Distrito Federal
53,2002,3.72,2.96,4.62,5.16,4,6.57,DF,Distrito Federal
53,2003,3.36,2.65,4.21,4.63,3.55,5.93,DF,Distrito Federal
53,2004,3.46,2.74,4.3,4.87,3.77,6.19,DF,Distrito Federal
53,2005,3.59,2.87,4.44,5.12,4,6.45,DF,Distrito Federal
53,2006,2.93,2.29,3.69,4.03,3.09,5.16,DF,Distrito Federal
53,2007,2.78,2.17,3.52,3.65,2.79,4.68,DF,Distrito Federal
53,2008,2.17,1.64,2.83,2.8,2.07,3.69,DF,Distrito Federal
53,2009,2.59,2.01,3.29,3.36,2.57,4.32,DF,Distrito Federal
53,2010,2.35,1.8,3.01,3.02,2.28,3.93,DF,Distrito Federal
53,2011,2.24,1.71,2.88,2.79,2.11,3.63,DF,Distrito Federal
53,2012,2.9,2.3,3.61,3.39,2.66,4.26,DF,Distrito Federal
53,2013,2.39,1.85,3.04,2.95,2.26,3.78,DF,Distrito Federal
53,2014,2.88,2.29,3.59,3.43,2.71,4.29,DF,Distrito Federal
53,2015,2.46,1.91,3.1,2.77,2.15,3.52,DF,Distrito Federal
53,2016,2.49,1.95,3.13,2.88,2.24,3.64,DF,Distrito Federal
53,2017,2.01,1.53,2.59,2.21,1.67,2.86,DF,Distrito Federal
53,2018,2.62,2.07,3.27,2.87,2.26,3.59,DF,Distrito Federal
53,2019,2.65,2.1,3.3,2.76,2.18,3.44,DF,Distrito Federal
53,2020,2.03,1.56,2.6,2.12,1.62,2.73,DF,Distrito Federal
53,2021,1.97,1.51,2.53,2.05,1.56,2.63,DF,Distrito Federal
53,2022,2.2,1.71,2.79,2.28,1.77,2.9,DF,Distrito Federal
53,2023,2.88,2.31,3.54,2.89,2.31,3.56,DF,Distrito Federal
99,2000,0,NA,NA,0,NA,NA,BR,Brasil
99,2001,9.78,9.63,9.92,11.78,11.6,11.96,BR,Brasil
99,2002,10.14,9.99,10.29,12.15,11.97,12.33,BR,Brasil
99,2003,10.15,10,10.3,12.08,11.9,12.26,BR,Brasil
99,2004,9.8,9.66,9.94,11.52,11.35,11.69,BR,Brasil
99,2005,9.42,9.28,9.56,10.96,10.79,11.13,BR,Brasil
99,2006,8.64,8.51,8.78,9.94,9.78,10.09,BR,Brasil
99,2007,8.25,8.12,8.38,9.41,9.26,9.56,BR,Brasil
99,2008,8.29,8.16,8.42,9.36,9.21,9.5,BR,Brasil
99,2009,8.08,7.95,8.21,9,8.86,9.15,BR,Brasil
99,2010,7.7,7.58,7.83,8.52,8.38,8.66,BR,Brasil
99,2011,7.92,7.79,8.04,8.67,8.53,8.8,BR,Brasil
99,2012,7.72,7.6,7.84,8.35,8.22,8.49,BR,Brasil
99,2013,7.73,7.61,7.85,8.27,8.14,8.41,BR,Brasil
99,2014,7.41,7.29,7.53,7.88,7.75,8.01,BR,Brasil
99,2015,7.29,7.17,7.41,7.67,7.55,7.8,BR,Brasil
99,2016,7.33,7.22,7.45,7.65,7.53,7.77,BR,Brasil
99,2017,7.55,7.44,7.67,7.8,7.68,7.93,BR,Brasil
99,2018,7.9,7.78,8.02,8.09,7.97,8.22,BR,Brasil
99,2019,7.89,7.77,8.01,8.01,7.89,8.14,BR,Brasil
99,2020,6.81,6.7,6.93,6.87,6.76,6.99,BR,Brasil
99,2021,7.16,7.05,7.28,7.16,7.05,7.28,BR,Brasil
99,2022,8.28,8.15,8.4,8.28,8.15,8.4,BR,Brasil
99,2023,8.67,8.55,8.8,8.67,8.55,8.8,BR,Brasil
